Cycle_Index,Test_Time (s),Min_Current (A),Max_Current (A),Min_Voltage (V),Max_Voltage (V),Charge_Capacity (Ah),Discharge_Capacity (Ah),Charge_Energy (Wh),Discharge_Energy (Wh)
370.0,6127380.799,-1.6,1.601,2.9,4.0,2.25,2.243,8.636,7.74
371.0,6142887.596,-1.6,1.601,2.9,4.0,2.248,2.245,8.629,7.749
372.0,6158392.078,-1.6,1.601,2.9,4.0,2.25,2.243,8.636,7.743
373.0,6173902.926,-1.6,1.601,2.9,4.0,2.248,2.244,8.631,7.747
374.0,6189430.207,-1.6,1.601,2.9,4.0,2.25,2.244,8.637,7.745
375.0,6204970.014,-1.6,1.601,2.9,4.0,2.248,2.244,8.632,7.746
376.0,6220464.897,-1.6,1.601,2.9,4.0,2.249,2.237,8.631,7.719
377.0,6235996.91,-1.6,1.601,2.9,4.0,2.241,2.237,8.607,7.718
378.0,6251489.231,-1.6,1.601,2.9,4.0,2.243,2.239,8.612,7.73
379.0,6267070.636,-1.6,1.601,2.9,4.0,2.245,2.246,8.619,7.752
380.0,6282573.342,-1.6,1.601,2.9,4.0,2.251,2.238,8.639,7.726
381.0,6298099.239,-1.6,1.601,2.9,4.0,2.243,2.24,8.614,7.733
382.0,6313593.035,-1.6,1.601,2.9,4.0,2.245,2.232,8.618,7.703
383.0,6329132.407,-1.6,1.601,2.9,4.0,2.238,2.241,8.595,7.734
384.0,6344659.494,-1.6,1.601,2.9,4.0,2.246,2.236,8.622,7.717
385.0,6360175.101,-1.6,1.601,2.9,4.0,2.241,2.239,8.606,7.73
386.0,6375646.629,-1.6,1.601,2.9,4.0,2.244,2.235,8.615,7.712
387.0,6391139.291,-1.6,1.601,2.9,4.0,2.24,2.238,8.6,7.726
388.0,6406726.535,-1.6,1.601,2.9,4.0,2.243,2.241,8.613,7.735
389.0,6422255.731,-1.6,1.601,2.9,4.0,2.246,2.237,8.624,7.722
390.0,6437789.051,-1.6,1.601,2.9,4.0,2.241,2.238,8.606,7.722
391.0,6453277.0,-1.6,1.601,2.9,4.0,2.243,2.242,8.612,7.739
392.0,6468793.561,-1.6,1.601,2.9,4.0,2.248,2.239,8.626,7.735
393.0,6484335.57,-1.6,1.601,2.9,4.0,2.243,2.234,8.615,7.707
394.0,6499850.975,-1.6,1.601,2.9,4.0,2.239,2.23,8.599,7.694
395.0,6515394.028,-1.6,1.601,2.9,4.0,2.235,2.23,8.585,7.693
396.0,6530915.113,-1.6,1.601,2.9,4.0,2.235,2.228,8.583,7.687
397.0,6546413.984,-1.6,1.601,2.9,4.0,2.233,2.23,8.576,7.694
398.0,6561902.926,-1.6,1.601,2.9,4.0,2.236,2.231,8.585,7.698
399.0,6577442.786,-1.6,1.601,2.9,4.0,2.237,2.233,8.589,7.705
400.0,6592982.461,-1.616,1.601,2.896,4.0,2.238,2.233,8.594,7.706
401.0,6608499.955,-1.6,1.601,2.9,4.078,2.237,2.229,8.591,7.691
402.0,6624023.158,-1.6,1.601,2.9,4.0,2.235,2.238,8.584,7.725
403.0,6639536.511,-1.6,1.601,2.9,4.0,2.243,2.232,8.608,7.704
404.0,6655070.084,-1.6,1.601,2.9,4.0,2.236,2.236,8.589,7.716
405.0,6670604.638,-1.6,1.601,2.9,4.0,2.241,2.232,8.603,7.704
406.0,6686120.074,-1.6,1.601,2.9,4.0,2.237,2.229,8.583,7.687
407.0,6701614.114,-1.6,1.601,2.9,4.0,2.233,2.228,8.577,7.685
408.0,6717071.247,-1.6,1.601,2.9,4.0,2.234,2.234,8.579,7.71
409.0,6732588.418,-1.6,1.601,2.9,4.0,2.239,2.237,8.595,7.72
410.0,6748083.219,-1.6,1.601,2.9,4.0,2.242,2.241,8.608,7.736
411.0,6763613.147,-1.6,1.601,2.9,4.0,2.245,2.229,8.616,7.69
412.0,6779140.748,-1.6,1.601,2.9,4.0,2.234,2.229,8.579,7.69
413.0,6794618.874,-1.6,1.601,2.9,4.0,2.233,2.222,8.575,7.667
414.0,6810066.928,-1.6,1.601,2.9,4.0,2.227,2.221,8.556,7.664
415.0,6825578.99,-1.6,1.601,2.9,4.0,2.226,2.225,8.552,7.676
416.0,6833388.86,-1.6,1.601,2.9,4.0,1.593,1.61,6.019,5.428
417.0,6849003.487,-1.6,1.601,2.9,4.0,2.249,2.222,8.638,7.665
418.0,6864507.748,-1.6,1.601,2.9,4.0,2.227,2.219,8.557,7.655
419.0,6880076.61,-1.6,1.601,2.9,4.0,2.225,2.226,8.55,7.684
420.0,6895537.174,-1.6,1.601,2.9,4.0,2.229,2.228,8.564,7.686
421.0,6911022.878,-1.6,1.601,2.9,4.0,2.233,2.221,8.574,7.662
422.0,6926573.913,-1.6,1.601,2.9,4.0,2.226,2.219,8.553,7.655
423.0,6942075.172,-1.6,1.601,2.9,4.0,2.224,2.219,8.546,7.653
424.0,6957606.992,-1.6,1.601,2.9,4.0,2.224,2.224,8.546,7.672
425.0,6965415.254,-1.6,1.601,2.9,4.0,1.592,1.611,6.014,5.43
426.0,6981074.639,-1.6,1.601,2.9,4.0,2.248,2.232,8.636,7.701
427.0,6996519.008,-1.6,1.601,2.9,4.0,2.238,2.226,8.59,7.684
428.0,7012065.745,-1.6,1.601,2.9,4.0,2.23,2.217,8.566,7.649
429.0,7027612.249,-1.6,1.601,2.9,4.0,2.222,2.21,8.538,7.619
430.0,7043156.744,-1.6,1.601,2.9,4.0,2.214,2.206,8.511,7.605
431.0,7058732.304,-1.6,1.601,2.9,4.0,2.213,2.224,8.506,7.675
432.0,7074223.666,-1.6,1.601,2.9,4.0,2.229,2.225,8.562,7.677
433.0,7089727.27,-1.6,1.601,2.9,4.0,2.229,2.219,8.562,7.653
434.0,7105221.334,-1.6,1.601,2.9,4.0,2.223,2.215,8.542,7.64
435.0,7112952.801,-1.6,1.601,2.9,4.0,1.576,1.593,5.954,5.366
436.0,7128598.235,-1.6,1.601,2.9,4.0,2.238,2.211,8.6,7.624
437.0,7144098.686,-1.6,1.601,2.9,4.0,2.218,2.215,8.523,7.641
438.0,7159569.486,-1.6,1.601,2.9,4.0,2.219,2.207,8.527,7.61
439.0,7175084.294,-1.6,1.601,2.9,4.0,2.212,2.207,8.503,7.61
440.0,7190581.452,-1.6,1.601,2.9,4.0,2.212,2.208,8.504,7.614
441.0,7206099.209,-1.6,1.601,2.9,4.0,2.213,2.204,8.507,7.597
442.0,7221632.897,-1.6,1.601,2.9,4.0,2.207,2.202,8.487,7.588
443.0,7237086.365,-1.6,1.601,2.9,4.0,2.21,2.215,8.494,7.642
444.0,7252502.079,-1.6,1.601,2.9,4.0,2.22,2.215,8.531,7.641
445.0,7267978.992,-1.6,1.601,2.9,4.0,2.219,2.21,8.526,7.623
446.0,7283456.935,-1.6,1.601,2.9,4.0,2.216,2.212,8.519,7.631
447.0,7298957.684,-1.6,1.601,2.9,4.0,2.215,2.202,8.514,7.591
448.0,7314460.424,-1.6,1.601,2.9,4.0,2.206,2.2,8.484,7.583
449.0,7329957.762,-1.6,1.601,2.9,4.0,2.204,2.203,8.477,7.595
450.0,7345446.985,-1.6,1.601,2.9,4.0,2.208,2.196,8.488,7.569
451.0,7360978.91,-1.6,1.601,2.9,4.0,2.2,2.199,8.462,7.58
452.0,7376493.712,-1.6,1.601,2.9,4.0,2.205,2.204,8.479,7.599
453.0,7391977.613,-1.6,1.601,2.9,4.0,2.209,2.201,8.492,7.589
454.0,7407490.111,-1.6,1.601,2.9,4.0,2.205,2.193,8.479,7.561
455.0,7422982.123,-1.6,1.601,2.9,4.0,2.199,2.193,8.457,7.561
456.0,7438469.684,-1.6,1.601,2.9,4.0,2.198,2.19,8.455,7.548
457.0,7453980.931,-1.6,1.601,2.9,4.0,2.195,2.187,8.444,7.536
458.0,7469488.46,-1.6,1.601,2.9,4.0,2.193,2.199,8.436,7.581
459.0,7484984.504,-1.6,1.601,2.9,4.0,2.205,2.203,8.479,7.596
460.0,7500508.966,-1.6,1.601,2.9,4.0,2.208,2.213,8.486,7.635
461.0,7515939.051,-1.6,1.601,2.9,4.0,2.218,2.201,8.521,7.593
462.0,7531440.25,-1.6,1.601,2.9,4.0,2.205,2.193,8.478,7.561
463.0,7546946.417,-1.6,1.601,2.9,4.0,2.197,2.188,8.451,7.541
464.0,7562481.169,-1.6,1.601,2.9,4.0,2.193,2.189,8.437,7.545
465.0,7577965.55,-1.6,1.601,2.9,4.0,2.195,2.202,8.445,7.595
466.0,7593428.872,-1.6,1.601,2.9,4.0,2.208,2.206,8.488,7.609
467.0,7608926.134,-1.6,1.601,2.9,4.0,2.21,2.209,8.493,7.616
468.0,7624430.416,-1.6,1.601,2.9,4.0,2.213,2.201,8.505,7.591
469.0,7639915.607,-1.6,1.601,2.9,4.0,2.205,2.192,8.477,7.556
470.0,7655447.98,-1.6,1.601,2.9,4.0,2.196,2.193,8.448,7.564
471.0,7670945.549,-1.6,1.601,2.9,4.0,2.199,2.198,8.457,7.579
472.0,7686399.707,-1.6,1.601,2.9,4.0,2.203,2.199,8.469,7.585
473.0,7701863.355,-1.6,1.601,2.9,4.0,2.204,2.199,8.475,7.584
474.0,7717320.407,-1.6,1.601,2.9,4.0,2.204,2.197,8.474,7.578
475.0,7732797.566,-1.6,1.601,2.9,4.0,2.201,2.183,8.463,7.522
476.0,7748265.474,-1.6,1.601,2.9,4.0,2.188,2.179,8.417,7.506
477.0,7763818.29,-1.6,1.601,2.9,4.0,2.183,2.177,8.402,7.498
478.0,7779314.753,-1.6,1.601,2.9,4.0,2.184,2.178,8.404,7.504
479.0,7794813.035,-1.6,1.601,2.9,4.0,2.183,2.176,8.402,7.494
480.0,7810289.881,-1.6,1.601,2.9,4.0,2.182,2.188,8.396,7.542
481.0,7825794.167,-1.6,1.601,2.9,4.0,2.193,2.188,8.437,7.543
482.0,7840547.742,-1.6,1.601,2.887,4.0,2.193,1.854,8.436,6.506
483.0,7855068.875,-1.6,1.601,2.9,4.0,1.861,2.187,7.21,7.539
484.0,7870557.639,-1.6,1.601,2.9,4.0,2.191,2.175,8.428,7.494
485.0,7886164.89,-1.6,1.601,2.9,4.0,2.183,2.185,8.404,7.54
486.0,7901678.266,-1.6,1.601,2.9,4.0,2.187,2.186,8.418,7.536
487.0,7917140.443,-1.6,1.601,2.9,4.0,2.191,2.18,8.429,7.511
488.0,7924676.988,-1.6,1.601,2.9,4.0,1.53,1.552,5.791,5.221
489.0,7940304.969,-1.6,1.601,2.9,4.0,2.206,2.177,8.49,7.501
490.0,7955816.057,-1.6,1.601,2.9,4.0,2.182,2.174,8.399,7.492
491.0,7971342.996,-1.6,1.601,2.9,4.0,2.179,2.169,8.388,7.47
492.0,7986838.286,-1.6,1.601,2.9,4.0,2.175,2.18,8.374,7.512
493.0,8002314.17,-1.6,1.601,2.9,4.0,2.185,2.176,8.41,7.499
494.0,8017819.31,-1.6,1.601,2.9,4.0,2.182,2.188,8.394,7.541
495.0,8033299.099,-1.6,1.601,2.899,4.0,2.194,2.189,8.439,7.546
496.0,8048775.558,-1.6,1.601,2.9,4.0,2.193,2.187,8.435,7.54
497.0,8064255.937,-1.6,1.601,2.897,4.0,2.192,2.187,8.432,7.537
498.0,8079735.273,-1.6,1.601,2.9,4.0,2.193,2.197,8.434,7.577
499.0,8095163.581,-1.6,1.601,2.9,4.0,2.201,2.196,8.462,7.573
500.0,8110610.34,-1.6,1.601,2.9,4.0,2.2,2.188,8.459,7.543
501.0,8126082.851,-1.6,1.601,2.9,4.0,2.194,2.192,8.435,7.559
502.0,8141529.358,-1.6,1.601,2.9,4.0,2.197,2.189,8.449,7.547
503.0,8157001.703,-1.6,1.601,2.9,4.0,2.193,2.182,8.434,7.522
504.0,8172507.12,-1.6,1.601,2.9,4.0,2.187,2.18,8.413,7.515
505.0,8187970.887,-1.6,1.601,2.9,4.0,2.186,2.189,8.408,7.546
506.0,8203435.497,-1.6,1.601,2.9,4.0,2.194,2.183,8.438,7.524
507.0,8218914.199,-1.6,1.601,2.9,4.0,2.187,2.175,8.413,7.494
508.0,8234392.898,-1.6,1.601,2.9,4.0,2.179,2.167,8.385,7.466
509.0,8249886.833,-1.6,1.601,2.9,4.0,2.171,2.159,8.361,7.433
510.0,8265310.174,-1.6,1.601,2.9,4.0,2.165,2.17,8.337,7.473
511.0,8280801.749,-1.6,1.601,2.9,4.0,2.175,2.171,8.372,7.481
512.0,8296246.106,-1.6,1.601,2.9,4.0,2.177,2.165,8.379,7.459
513.0,8311732.744,-1.6,1.601,2.9,4.0,2.17,2.159,8.355,7.435
514.0,8327239.108,-1.6,1.601,2.9,4.0,2.164,2.16,8.335,7.436
515.0,8342732.138,-1.6,1.601,2.9,4.0,2.166,2.166,8.343,7.461
516.0,8358212.719,-1.6,1.601,2.9,4.0,2.17,2.168,8.358,7.47
517.0,8373651.162,-1.6,1.601,2.9,4.0,2.174,2.169,8.367,7.471
518.0,8389089.799,-1.6,1.601,2.9,4.0,2.174,2.166,8.368,7.462
519.0,8404548.004,-1.6,1.601,2.9,4.0,2.171,2.163,8.357,7.45
520.0,8420000.459,-1.6,1.601,2.9,4.0,2.168,2.159,8.347,7.437
521.0,8435492.165,-1.6,1.601,2.9,4.0,2.165,2.164,8.337,7.455
522.0,8450935.629,-1.6,1.601,2.9,4.0,2.169,2.161,8.351,7.444
523.0,8466410.78,-1.6,1.601,2.9,4.0,2.166,2.166,8.342,7.463
524.0,8481816.964,-1.6,1.601,2.9,4.0,2.175,2.169,8.36,7.475
525.0,8497188.479,-1.6,1.601,2.9,4.0,2.174,2.168,8.367,7.471
526.0,8512638.299,-1.6,1.601,2.9,4.0,2.173,2.166,8.366,7.462
527.0,8528060.711,-1.6,1.601,2.9,4.0,2.171,2.168,8.358,7.469
528.0,8543501.801,-1.6,1.601,2.9,4.0,2.172,2.164,8.36,7.455
529.0,8558939.857,-1.6,1.601,2.9,4.0,2.169,2.168,8.351,7.468
530.0,8574373.495,-1.6,1.601,2.9,4.0,2.172,2.168,8.362,7.471
531.0,8589806.362,-1.6,1.601,2.9,4.0,2.173,2.167,8.366,7.466
532.0,8605250.577,-1.6,1.601,2.9,4.0,2.172,2.169,8.362,7.473
533.0,8620690.531,-1.6,1.601,2.9,4.0,2.173,2.165,8.365,7.458
534.0,8636125.739,-1.6,1.601,2.9,4.0,2.169,2.163,8.351,7.451
535.0,8643619.215,-1.6,1.601,2.9,4.0,1.516,1.547,5.739,5.204
536.0,8659179.36,-1.6,1.601,2.9,4.0,2.2,2.165,8.466,7.46
537.0,8674619.362,-1.6,1.601,2.9,4.0,2.17,2.171,8.355,7.481
538.0,8690046.631,-1.6,1.601,2.899,4.0,2.176,2.174,8.374,7.491
539.0,8705505.466,-1.6,1.601,2.9,4.0,2.178,2.158,8.378,7.431
540.0,8721014.118,-1.6,1.601,2.9,4.0,2.164,2.167,8.332,7.464
541.0,8736445.239,-1.6,1.601,2.9,4.0,2.174,2.171,8.365,7.481
542.0,8751871.052,-1.6,1.601,2.9,4.0,2.176,2.166,8.372,7.465
543.0,8767355.121,-1.6,1.601,2.898,4.0,2.171,2.164,8.355,7.454
544.0,8782760.728,-1.6,1.601,2.9,4.0,2.168,2.16,8.347,7.441
545.0,8798209.373,-1.6,1.601,2.9,4.0,2.165,2.163,8.335,7.453
546.0,8813648.023,-1.6,1.601,2.9,4.0,2.169,2.167,8.351,7.468
547.0,8821172.127,-1.6,1.601,2.9,4.0,1.524,1.553,5.767,5.218
548.0,8836740.86,-1.6,1.601,2.9,4.0,2.201,2.159,8.47,7.439
549.0,8852159.1,-1.6,1.601,2.9,4.0,2.164,2.152,8.333,7.41
550.0,8867607.576,-1.6,1.601,2.9,4.0,2.157,2.154,8.31,7.417
551.0,8883006.63,-1.6,1.601,2.9,4.0,2.158,2.155,8.312,7.421
552.0,8898387.068,-1.6,1.601,2.9,4.0,2.161,2.15,8.321,7.405
553.0,8913816.641,-1.6,1.601,2.9,4.0,2.153,2.14,8.294,7.367
554.0,8929270.522,-1.6,1.601,2.9,4.0,2.145,2.134,8.267,7.342
555.0,8944748.999,-1.6,1.601,2.9,4.0,2.138,2.128,8.245,7.317
556.0,8960212.332,-1.6,1.601,2.9,4.0,2.133,2.134,8.227,7.341
557.0,8975662.014,-1.6,1.601,2.9,4.0,2.139,2.139,8.248,7.361
558.0,8991101.026,-1.6,1.601,2.9,4.0,2.143,2.137,8.262,7.353
559.0,9006565.629,-1.6,1.601,2.9,4.0,2.141,2.131,8.254,7.333
560.0,9022050.372,-1.6,1.601,2.9,4.0,2.136,2.127,8.237,7.315
561.0,9037582.812,-1.6,1.601,2.9,4.0,2.132,2.13,8.222,7.327
562.0,9053089.586,-1.6,1.601,2.9,4.0,2.136,2.139,8.237,7.361
563.0,9060397.236,-1.6,1.601,2.9,4.0,1.478,1.503,5.599,5.047
564.0,9075967.766,-1.6,1.601,2.9,4.0,2.169,2.129,8.36,7.325
565.0,9091508.372,-1.6,1.601,2.9,4.0,2.134,2.158,8.23,7.419
566.0,9107052.679,-1.6,1.601,2.9,4.0,2.162,2.125,8.333,7.308
567.0,9122544.411,-1.6,1.601,2.9,4.0,2.129,2.125,8.213,7.31
568.0,9138016.127,-1.6,1.601,2.9,4.0,2.131,2.129,8.22,7.323
569.0,9153464.947,-1.6,1.601,2.9,4.0,2.134,2.124,8.228,7.306
570.0,9168941.213,-1.6,1.601,2.9,4.0,2.129,2.12,8.211,7.292
571.0,9184417.713,-1.6,1.601,2.9,4.0,2.125,2.117,8.198,7.278
572.0,9199884.399,-1.6,1.601,2.9,4.0,2.121,2.112,8.185,7.26
573.0,9215385.535,-1.6,1.601,2.9,4.0,2.118,2.125,8.174,7.306
574.0,9222603.169,-1.6,1.601,2.899,4.0,1.458,1.483,5.527,4.975
575.0,9238293.031,-1.6,1.601,2.9,4.0,2.156,2.122,8.317,7.297
576.0,9253790.747,-1.6,1.601,2.9,4.0,2.127,2.122,8.205,7.296
577.0,9269272.255,-1.6,1.601,2.9,4.0,2.126,2.114,8.203,7.269
578.0,9284757.928,-1.6,1.601,2.9,4.0,2.119,2.109,8.177,7.248
579.0,9300298.055,-1.6,1.601,2.9,4.0,2.115,2.118,8.166,7.283
580.0,9315739.018,-1.6,1.601,2.9,4.0,2.123,2.124,8.19,7.308
581.0,9331146.775,-1.6,1.601,2.9,4.0,2.13,2.127,8.215,7.321
582.0,9346595.602,-1.6,1.601,2.9,4.0,2.132,2.124,8.222,7.308
583.0,9362041.857,-1.6,1.601,2.9,4.0,2.129,2.117,8.21,7.282
584.0,9377529.199,-1.6,1.601,2.9,4.0,2.122,2.123,8.189,7.303
585.0,9392938.608,-1.6,1.601,2.9,4.0,2.129,2.125,8.209,7.312
586.0,9408335.773,-1.6,1.601,2.9,4.0,2.131,2.13,8.215,7.333
587.0,9423708.041,-1.6,1.601,2.9,4.0,2.136,2.127,8.233,7.32
588.0,9439064.224,-1.6,1.601,2.9,4.0,2.131,2.117,8.217,7.281
589.0,9454519.818,-1.6,1.601,2.9,4.0,2.121,2.109,8.184,7.251
590.0,9461642.262,-1.6,1.601,2.9,4.0,1.435,1.463,5.443,4.906
591.0,9477296.482,-1.6,1.601,2.9,4.0,2.144,2.119,8.275,7.286
592.0,9492725.747,-1.6,1.601,2.9,4.0,2.124,2.12,8.192,7.289
593.0,9508141.19,-1.6,1.601,2.9,4.0,2.126,2.12,8.198,7.292
594.0,9523579.827,-1.6,1.601,2.9,4.0,2.125,2.115,8.196,7.275
595.0,9539021.705,-1.6,1.601,2.9,4.0,2.12,2.112,8.178,7.262
596.0,9554527.456,-1.6,1.601,2.9,4.0,2.117,2.122,8.17,7.298
597.0,9569949.321,-1.6,1.601,2.9,4.0,2.128,2.123,8.205,7.303
598.0,9585379.12,-1.6,1.601,2.9,4.0,2.128,2.118,8.205,7.285
599.0,9600798.856,-1.6,1.601,2.9,4.0,2.124,2.121,8.19,7.297
600.0,9616226.199,-1.6,1.601,2.9,4.0,2.127,2.121,8.201,7.297
601.0,9631650.044,-1.6,1.601,2.9,4.0,2.125,2.119,8.197,7.288
602.0,9647139.905,-1.6,1.601,2.9,4.0,2.125,2.128,8.196,7.324
603.0,9662530.018,-1.6,1.601,2.9,4.0,2.132,2.122,8.22,7.303
604.0,9677959.442,-1.6,1.601,2.9,4.0,2.127,2.118,8.202,7.286
605.0,9693392.72,-1.6,1.601,2.9,4.0,2.122,2.118,8.187,7.286
606.0,9708818.121,-1.6,1.601,2.9,4.0,2.123,2.115,8.184,7.277
607.0,9724262.834,-1.6,1.601,2.9,4.0,2.12,2.115,8.179,7.275
608.0,9739642.176,-1.6,1.601,2.9,4.0,2.12,2.111,8.178,7.262
609.0,9746802.228,-1.6,1.601,2.9,4.0,1.442,1.473,5.469,4.942
610.0,9762396.064,-1.6,1.601,2.9,4.0,2.148,2.112,8.288,7.262
611.0,9777837.37,-1.6,1.601,2.9,4.0,2.117,2.115,8.169,7.273
612.0,9793253.558,-1.6,1.601,2.9,4.0,2.12,2.115,8.178,7.274
613.0,9808669.919,-1.6,1.601,2.9,4.0,2.12,2.116,8.176,7.277
614.0,9824081.292,-1.6,1.601,2.9,4.0,2.12,2.111,8.178,7.258
615.0,9839529.684,-1.6,1.601,2.9,4.0,2.115,2.109,8.161,7.252
616.0,9854962.964,-1.6,1.601,2.9,4.0,2.114,2.11,8.158,7.257
617.0,9870389.278,-1.6,1.601,2.9,4.0,2.116,2.113,8.162,7.267
618.0,9877572.145,-1.6,1.601,2.9,4.0,1.448,1.477,5.489,4.958
619.0,9893168.054,-1.6,1.601,2.9,4.0,2.148,2.115,8.287,7.275
620.0,9908552.049,-1.6,1.601,2.9,4.0,2.12,2.11,8.177,7.255
621.0,9923930.487,-1.6,1.601,2.9,4.0,2.115,2.114,8.16,7.269
622.0,9939262.724,-1.6,1.601,2.9,4.0,2.12,2.122,8.174,7.299
623.0,9954649.264,-1.6,1.601,2.9,4.0,2.126,2.12,8.198,7.293
624.0,9970036.802,-1.6,1.601,2.9,4.0,2.125,2.116,8.192,7.278
625.0,9985460.444,-1.6,1.601,2.9,4.0,2.121,2.119,8.178,7.288
626.0,9992702.038,-1.6,1.601,2.9,4.0,1.462,1.489,5.542,5.0
627.0,10008294.523,-1.6,1.601,2.9,4.0,2.152,2.116,8.3,7.277
628.0,10023690.449,-1.6,1.601,2.9,4.0,2.12,2.108,8.178,7.249
629.0,10039094.469,-1.6,1.601,2.9,4.0,2.113,2.112,8.153,7.265
630.0,10054487.969,-1.6,1.601,2.9,4.0,2.117,2.105,8.165,7.238
631.0,10069928.494,-1.6,1.601,2.9,4.0,2.109,2.107,8.14,7.243
632.0,10085321.578,-1.6,1.601,2.9,4.0,2.113,2.119,8.151,7.289
633.0,10100719.662,-1.6,1.601,2.9,4.0,2.123,2.11,8.186,7.257
634.0,10116081.866,-1.6,1.601,2.9,4.0,2.116,2.118,8.162,7.284
635.0,10131418.096,-1.6,1.601,2.9,4.0,2.122,2.115,8.183,7.275
636.0,10146779.939,-1.6,1.601,2.9,4.0,2.119,2.112,8.173,7.265
637.0,10162165.464,-1.6,1.601,2.9,4.0,2.117,2.118,8.166,7.287
638.0,10177557.078,-1.6,1.601,2.9,4.0,2.123,2.114,8.185,7.274
639.0,10192946.038,-1.6,1.601,2.9,4.0,2.119,2.108,8.172,7.251
640.0,10208314.273,-1.6,1.601,2.9,4.0,2.114,2.113,8.153,7.269
641.0,10223671.956,-1.6,1.601,2.9,4.0,2.118,2.114,8.169,7.271
642.0,10239036.473,-1.6,1.601,2.9,4.0,2.119,2.112,8.171,7.264
643.0,10254357.95,-1.6,1.601,2.9,4.0,2.116,2.107,8.162,7.245
644.0,10269750.91,-1.6,1.601,2.9,4.0,2.112,2.113,8.148,7.268
645.0,10285116.97,-1.6,1.601,2.9,4.0,2.117,2.11,8.167,7.259
646.0,10300484.621,-1.6,1.601,2.9,4.0,2.116,2.131,8.163,7.328
647.0,10315784.391,-1.6,1.601,2.9,4.0,2.136,2.103,8.229,7.237
648.0,10331116.307,-1.6,1.601,2.9,4.0,2.106,2.103,8.129,7.234
649.0,10346457.631,-1.6,1.601,2.9,4.0,2.108,2.103,8.133,7.232
650.0,10361850.744,-1.6,1.601,2.9,4.0,2.107,2.099,8.133,7.216
651.0,10377196.575,-1.6,1.601,2.9,4.0,2.104,2.104,8.121,7.236
652.0,10392565.393,-1.6,1.601,2.9,4.0,2.108,2.104,8.136,7.236
653.0,10407944.59,-1.6,1.601,2.9,4.0,2.109,2.108,8.137,7.249
654.0,10423252.935,-1.6,1.601,2.9,4.0,2.112,2.101,8.149,7.224
655.0,10438589.035,-1.6,1.601,2.9,4.0,2.106,2.107,8.127,7.246
656.0,10453954.207,-1.6,1.601,2.9,4.0,2.112,2.108,8.148,7.254
657.0,10461128.412,-1.6,1.601,2.9,4.0,1.448,1.473,5.49,4.947
658.0,10476674.411,-1.6,1.601,2.9,4.0,2.139,2.104,8.254,7.236
659.0,10492017.373,-1.6,1.601,2.9,4.0,2.11,2.106,8.139,7.244
660.0,10507281.523,-1.6,1.601,2.899,4.0,2.11,2.108,8.138,7.246
661.0,10522566.072,-1.6,1.601,2.9,4.0,2.114,2.101,8.153,7.227
662.0,10537896.745,-1.6,1.601,2.9,4.0,2.105,2.105,8.123,7.24
663.0,10553227.261,-1.6,1.601,2.9,4.0,2.11,2.106,8.141,7.244
664.0,10568556.837,-1.6,1.601,2.9,4.0,2.111,2.108,8.143,7.251
665.0,10583873.059,-1.6,1.601,2.9,4.0,2.113,2.108,8.15,7.251
666.0,10599158.908,-1.6,1.601,2.9,4.0,2.113,2.101,8.151,7.229
667.0,10614436.494,-1.6,1.601,2.898,4.0,2.104,2.098,8.121,7.213
668.0,10629771.079,-1.6,1.601,2.9,4.0,2.102,2.09,8.113,7.185
669.0,10636813.193,-1.6,1.601,2.897,4.0,1.419,1.444,5.384,4.84
670.0,10652380.195,-1.6,1.601,2.9,4.0,2.119,2.076,8.185,7.13
671.0,10667782.036,-1.6,1.601,2.9,4.0,2.081,2.071,8.041,7.11
672.0,10683165.559,-1.6,1.601,2.9,4.0,2.076,2.077,8.026,7.135
673.0,10690159.744,-1.6,1.601,2.9,4.0,1.405,1.437,5.334,4.814
674.0,10705737.665,-1.6,1.601,2.9,4.0,2.116,2.08,8.178,7.149
675.0,10721092.287,-1.6,1.601,2.9,4.0,2.085,2.075,8.056,7.127
676.0,10736490.941,-1.6,1.601,2.9,4.0,2.079,2.07,8.034,7.108
677.0,10751887.863,-1.6,1.601,2.9,4.0,2.075,2.064,8.019,7.086
678.0,10767385.95,-1.6,1.601,2.9,4.0,2.071,2.083,8.007,7.158
679.0,10782762.736,-1.6,1.601,2.9,4.0,2.089,2.085,8.067,7.166
680.0,10798051.284,-1.6,1.601,2.9,4.0,2.09,2.087,8.073,7.167
681.0,10813366.169,-1.6,1.601,2.9,4.0,2.091,2.075,8.074,7.129
682.0,10828736.607,-1.6,1.601,2.9,4.0,2.079,2.066,8.033,7.095
683.0,10844144.199,-1.6,1.601,2.9,4.0,2.071,2.063,8.005,7.083
684.0,10859476.409,-1.6,1.601,2.9,4.0,2.07,2.08,8.001,7.147
685.0,10874814.086,-1.6,1.601,2.9,4.0,2.086,2.087,8.056,7.18
686.0,10890135.384,-1.6,1.601,2.9,4.0,2.092,2.082,8.079,7.156
687.0,10905539.89,-1.6,1.601,2.9,4.0,2.086,2.105,8.058,7.231
688.0,10920953.538,-1.6,1.601,2.9,4.0,2.11,2.076,8.145,7.131
689.0,10936333.753,-1.6,1.601,2.9,4.0,2.08,2.078,8.037,7.14
690.0,10951663.9,-1.6,1.601,2.9,4.0,2.084,2.084,8.051,7.161
691.0,10967008.802,-1.6,1.601,2.9,4.0,2.089,2.083,8.066,7.157
692.0,10982317.484,-1.6,1.601,2.9,4.0,2.087,2.082,8.061,7.157
